Step,ParticleID,PositionX,PositionY
0,-11.5047,-2.59802
1,-11.5035,-0.868104
2,-5,-3.0729e-11
3,-11.5035,0.868104
4,-11.5047,2.59802
5,-10.5035,-4.33214
6,-11.0035,-3.46613
7,-10.4999,-2.59806
8,-11.0023,-1.73203
9,-10.4999,-0.866002
10,-10.9999,-1.38971e-10
11,-10.4999,0.866002
12,-11.0023,1.73203
13,-10.4999,2.59806
14,-11.0035,3.46613
15,-10.5035,4.33214
16,-9.50348,-6.06419
17,-10.0035,-5.19816
18,-9.49992,-4.33008
19,-9.99992,-3.46406
20,-9.49999,-2.59807
21,-9.99997,-1.73205
22,-9.5,-0.866025
23,-9.99999,1.00408e-11
24,-9.5,0.866025
25,-9.99997,1.73205
26,-9.49999,2.59807
27,-9.99992,3.46406
28,-9.49992,4.33008
29,-10.0035,5.19816
30,-9.50348,6.06419
31,-8.50349,-7.79622
32,-9.00348,-6.93021
33,-8.49992,-6.06213
34,-8.99992,-5.19611
35,-8.49999,-4.33012
36,-8.99999,-3.4641
37,-8.5,-2.59808
38,-9,-1.73205
39,-8.5,-0.866025
40,-9,1.00408e-11
41,-8.5,0.866025
42,-9,1.73205
43,-8.5,2.59808
44,-8.99999,3.4641
45,-8.49999,4.33012
46,-8.99992,5.19611
47,-8.49992,6.06213
48,-9.00348,6.93021
49,-8.50349,7.79622
50,-8.00229,-8.66433
51,-7.49992,-7.79413
52,-7.99992,-6.92816
53,-7.49999,-6.06217
54,-7.99999,-5.19615
55,-7.5,-4.33013
56,-8,-3.4641
57,-7.5,-2.59808
58,-8,-1.73205
59,-7.5,-0.866025
60,-8,1.00408e-11
61,-7.5,0.866025
62,-8,1.73205
63,-7.5,2.59808
64,-8,3.4641
65,-7.5,4.33013
66,-7.99999,5.19615
67,-7.49999,6.06217
68,-7.99992,6.92816
69,-7.49992,7.79413
70,-8.00229,8.66433
71,-6.50353,-9.52824
72,-7.00112,-8.66224
73,-6.49998,-7.79421
74,-6.99999,-6.9282
75,-6.5,-6.06218
76,-7,-5.19615
77,-6.5,-4.33013
78,-7,-3.4641
79,-6.50001,-2.59808
80,-7,-1.73205
81,-6.50003,-0.866027
82,-7.00001,1.00408e-11
83,-6.50003,0.866027
84,-7,1.73205
85,-6.50001,2.59808
86,-7,3.4641
87,-6.5,4.33013
88,-7,5.19615
89,-6.5,6.06218
90,-6.99999,6.9282
91,-6.49998,7.79421
92,-7.00112,8.66224
93,-6.50353,9.52824
94,-2.5,-4.33013
95,-5.49994,-9.52617
