Step,ParticleID,PositionX,PositionY,Ek,Ep,Et,VelocityX,VelocityY
204,-9.5,4.33013,2.6753e-23,-2538.27,-2538.27,0,0
205,-10,5.19615,2.6753e-23,-2538.27,-2538.27,0,0
206,-9.5,6.06218,2.6753e-23,-2538.27,-2538.27,0,0
207,-10,6.9282,2.6753e-23,-2538.27,-2538.27,0,0
208,-9.5,7.79423,2.6753e-23,-2538.27,-2538.27,0,0
209,-10,8.66025,2.6753e-23,-2538.27,-2538.27,0,0
210,-9.5,9.52628,2.6753e-23,-2538.27,-2538.27,0,0
211,-10,10.3923,2.6753e-23,-2538.27,-2538.27,0,0
212,-9.5,11.2583,2.6753e-23,-2538.27,-2538.27,0,0
213,-10,12.1244,2.6753e-23,-2538.27,-2538.27,0,0
214,-9.5,12.9904,2.6753e-23,-2538.27,-2538.27,0,0
215,-10,13.8564,2.6753e-23,-2538.27,-2538.27,0,0
216,-9.5,14.7224,2.6753e-23,-2538.27,-2538.27,0,0
217,-9,-15.5885,2.6753e-23,-2538.27,-2538.27,0,0
218,-8.5,-14.7224,2.6753e-23,-2538.27,-2538.27,0,0
219,-9,-13.8564,2.6753e-23,-2538.27,-2538.27,0,0
220,-8.5,-12.9904,2.6753e-23,-2538.27,-2538.27,0,0
221,-9,-12.1244,2.6753e-23,-2538.27,-2538.27,0,0
222,-8.5,-11.2583,2.6753e-23,-2538.27,-2538.27,0,0
223,-9,-10.3923,2.6753e-23,-2538.27,-2538.27,0,0
224,-8.5,-9.52628,2.6753e-23,-2538.27,-2538.27,0,0
225,-9,-8.66025,2.6753e-23,-2538.27,-2538.27,0,0
226,-8.5,-7.79423,2.6753e-23,-2538.27,-2538.27,0,0
227,-9,-6.9282,2.6753e-23,-2538.27,-2538.27,0,0
228,-8.5,-6.06218,2.6753e-23,-2538.27,-2538.27,0,0
229,-9,-5.19615,2.6753e-23,-2538.27,-2538.27,0,0
230,-8.5,-4.33013,2.6753e-23,-2538.27,-2538.27,0,0
231,-9,-3.4641,2.6753e-23,-2538.27,-2538.27,0,0
232,-8.5,-2.59808,2.6753e-23,-2538.27,-2538.27,0,0
233,-9,-1.73205,2.6753e-23,-2538.27,-2538.27,0,0
234,-8.5,-0.866025,2.6753e-23,-2538.27,-2538.27,0,0
235,-9,1.63913e-17,2.6753e-23,-2538.27,-2538.27,0,4.09782e-13
236,-8.5,0.866025,2.6753e-23,-2538.27,-2538.27,0,0
237,-9,1.73205,2.6753e-23,-2538.27,-2538.27,0,0
238,-8.5,2.59808,2.6753e-23,-2538.27,-2538.27,0,0
239,-9,3.4641,2.6753e-23,-2538.27,-2538.27,0,0
240,-8.5,4.33013,2.6753e-23,-2538.27,-2538.27,0,0
241,-9,5.19615,2.6753e-23,-2538.27,-2538.27,0,0
242,-8.5,6.06218,2.6753e-23,-2538.27,-2538.27,0,0
243,-9,6.9282,2.6753e-23,-2538.27,-2538.27,0,0
244,-8.5,7.79423,2.6753e-23,-2538.27,-2538.27,0,0
245,-9,8.66025,2.6753e-23,-2538.27,-2538.27,0,0
246,-8.5,9.52628,2.6753e-23,-2538.27,-2538.27,0,0
247,-9,10.3923,2.6753e-23,-2538.27,-2538.27,0,0
248,-8.5,11.2583,2.6753e-23,-2538.27,-2538.27,0,0
249,-9,12.1244,2.6753e-23,-2538.27,-2538.27,0,0
250,-8.5,12.9904,2.6753e-23,-2538.27,-2538.27,0,0
251,-9,13.8564,2.6753e-23,-2538.27,-2538.27,0,0
252,-8.5,14.7224,2.6753e-23,-2538.27,-2538.27,0,0
253,-9,15.5885,2.6753e-23,-2538.27,-2538.27,0,0
254,-8,-15.5885,2.6753e-23,-2538.27,-2538.27,0,0
255,-7.5,-14.7224,2.6753e-23,-2538.27,-2538.27,0,0
256,-8,-13.8564,2.6753e-23,-2538.27,-2538.27,0,0
257,-7.5,-12.9904,2.6753e-23,-2538.27,-2538.27,0,0
258,-8,-12.1244,2.6753e-23,-2538.27,-2538.27,0,0
259,-7.5,-11.2583,2.6753e-23,-2538.27,-2538.27,0,0
260,-8,-10.3923,2.6753e-23,-2538.27,-2538.27,0,0
261,-7.5,-9.52628,2.6753e-23,-2538.27,-2538.27,0,0
262,-8,-8.66025,2.6753e-23,-2538.27,-2538.27,0,0
263,-7.5,-7.79423,2.6753e-23,-2538.27,-2538.27,0,0
264,-8,-6.9282,2.6753e-23,-2538.27,-2538.27,0,0
265,-7.5,-6.06218,2.6753e-23,-2538.27,-2538.27,0,0
266,-8,-5.19615,2.6753e-23,-2538.27,-2538.27,0,0
267,-7.5,-4.33013,2.6753e-23,-2538.27,-2538.27,0,0
268,-8,-3.4641,2.6753e-23,-2538.27,-2538.27,0,0
269,-7.5,-2.59808,2.6753e-23,-2538.27,-2538.27,0,0
270,-8,-1.73205,2.6753e-23,-2538.27,-2538.27,0,0
271,-7.5,-0.866025,2.6753e-23,-2538.27,-2538.27,0,0
272,-8,-2.08616e-17,2.6753e-23,-2538.27,-2538.27,0,-5.21541e-13
273,-7.5,0.866025,2.6753e-23,-2538.27,-2538.27,0,0
274,-8,1.73205,2.6753e-23,-2538.27,-2538.27,0,0
275,-7.5,2.59808,2.6753e-23,-2538.27,-2538.27,0,0
276,-8,3.4641,2.6753e-23,-2538.27,-2538.27,0,0
277,-7.5,4.33013,2.6753e-23,-2538.27,-2538.27,0,0
278,-8,5.19615,2.6753e-23,-2538.27,-2538.27,0,0
279,-7.5,6.06218,2.6753e-23,-2538.27,-2538.27,0,0
280,-8,6.9282,2.6753e-23,-2538.27,-2538.27,0,0
281,-7.5,7.79423,2.6753e-23,-2538.27,-2538.27,0,0
282,-8,8.66025,2.6753e-23,-2538.27,-2538.27,0,0
283,-7.5,9.52628,2.6753e-23,-2538.27,-2538.27,0,0
284,-8,10.3923,2.6753e-23,-2538.27,-2538.27,0,0
285,-7.5,11.2583,2.6753e-23,-2538.27,-2538.27,0,0
286,-8,12.1244,2.6753e-23,-2538.27,-2538.27,0,0
287,-7.5,12.9904,2.6753e-23,-2538.27,-2538.27,0,0
288,-8,13.8564,2.6753e-23,-2538.27,-2538.27,0,0
289,-7.5,14.7224,2.6753e-23,-2538.27,-2538.27,0,0
290,-8,15.5885,2.6753e-23,-2538.27,-2538.27,0,0
291,-6.5,-16.4545,2.6753e-23,-2538.27,-2538.27,0,0
292,-7,-15.5885,2.6753e-23,-2538.27,-2538.27,0,0
293,-6.5,-14.7224,2.6753e-23,-2538.27,-2538.27,0,0
294,-7,-13.8564,2.6753e-23,-2538.27,-2538.27,0,0
295,-6.5,-12.9904,2.6753e-23,-2538.27,-2538.27,0,0
296,-7,-12.1244,2.6753e-23,-2538.27,-2538.27,0,0
297,-6.5,-11.2583,2.6753e-23,-2538.27,-2538.27,0,0
298,-7,-10.3923,2.6753e-23,-2538.27,-2538.27,0,0
299,-6.5,-9.52628,2.6753e-23,-2538.27,-2538.27,0,0
300,-7,-8.66025,2.6753e-23,-2538.27,-2538.27,0,0
301,-6.5,-7.79423,2.6753e-23,-2538.27,-2538.27,0,0
302,-7,-6.9282,2.6753e-23,-2538.27,-2538.27,0,0
303,-6.5,-6.06218,2.6753e-23,-2538.27,-2538.27,0,0
304,-7,-5.19615,2.6753e-23,-2538.27,-2538.27,0,0
305,-6.5,-4.33013,2.6753e-23,-2538.27,-2538.27,0,0
306,-7,-3.4641,2.6753e-23,-2538.27,-2538.27,0,0
307,-6.5,-2.59808,2.6753e-23,-2538.27,-2538.27,0,0
308,-7,-1.73205,2.6753e-23,-2538.27,-2538.27,0,0
309,-6.5,-0.866025,2.6753e-23,-2538.27,-2538.27,0,0
310,-7,1.49012e-17,2.6753e-23,-2538.27,-2538.27,0,3.72529e-13
311,-6.5,0.866025,2.6753e-23,-2538.27,-2538.27,0,0
312,-7,1.73205,2.6753e-23,-2538.27,-2538.27,0,0
313,-6.5,2.59808,2.6753e-23,-2538.27,-2538.27,0,0
314,-7,3.4641,2.6753e-23,-2538.27,-2538.27,0,0
315,-6.5,4.33013,2.6753e-23,-2538.27,-2538.27,0,0
316,-7,5.19615,2.6753e-23,-2538.27,-2538.27,0,0
317,-6.5,6.06218,2.6753e-23,-2538.27,-2538.27,0,0
318,-7,6.9282,2.6753e-23,-2538.27,-2538.27,0,0
319,-6.5,7.79423,2.6753e-23,-2538.27,-2538.27,0,0
320,-7,8.66025,2.6753e-23,-2538.27,-2538.27,0,0
321,-6.5,9.52628,2.6753e-23,-2538.27,-2538.27,0,0
322,-7,10.3923,2.6753e-23,-2538.27,-2538.27,0,0
323,-6.5,11.2583,2.6753e-23,-2538.27,-2538.27,0,0
324,-7,12.1244,2.6753e-23,-2538.27,-2538.27,0,0
325,-6.5,12.9904,2.6753e-23,-2538.27,-2538.27,0,0
326,-7,13.8564,2.6753e-23,-2538.27,-2538.27,0,0
327,-6.5,14.7224,2.6753e-23,-2538.27,-2538.27,0,0
328,-7,15.5885,2.6753e-23,-2538.27,-2538.27,0,0
329,-6.5,16.4545,2.6753e-23,-2538.27,-2538.27,0,0
330,-5.5,-16.4545,2.6753e-23,-2538.27,-2538.27,0,0
331,-6,-15.5885,2.6753e-23,-2538.27,-2538.27,0,0
332,-5.5,-14.7224,2.6753e-23,-2538.27,-2538.27,0,0
333,-6,-13.8564,2.6753e-23,-2538.27,-2538.27,0,0
334,-5.5,-12.9904,2.6753e-23,-2538.27,-2538.27,0,0
335,-6,-12.1244,2.6753e-23,-2538.27,-2538.27,0,0
336,-5.5,-11.2583,2.6753e-23,-2538.27,-2538.27,0,0
337,-6,-10.3923,2.6753e-23,-2538.27,-2538.27,0,0
338,-5.5,-9.52628,2.6753e-23,-2538.27,-2538.27,0,0
339,-6,-8.66025,2.6753e-23,-2538.27,-2538.27,0,0
340,-5.5,-7.79423,2.6753e-23,-2538.27,-2538.27,0,0
341,-6,-6.9282,2.6753e-23,-2538.27,-2538.27,0,0
342,-5.5,-6.06218,2.6753e-23,-2538.27,-2538.27,0,0
343,-6,-5.19615,2.6753e-23,-2538.27,-2538.27,0,0
344,-5.5,-4.33013,2.6753e-23,-2538.27,-2538.27,0,0
345,-6,-3.4641,2.6753e-23,-2538.27,-2538.27,0,0
346,-5.5,-2.59808,2.6753e-23,-2538.27,-2538.27,0,0
347,-6,-1.73205,2.6753e-23,-2538.27,-2538.27,0,0
348,-5.5,-0.866025,2.6753e-23,-2538.27,-2538.27,0,0
349,-6,0,2.6753e-23,-2538.27,-2538.27,0,0
350,-5.5,0.866025,2.6753e-23,-2538.27,-2538.27,0,0
351,-6,1.73205,2.6753e-23,-2538.27,-2538.27,0,0
352,-5.5,2.59808,2.6753e-23,-2538.27,-2538.27,0,0
353,-6,3.4641,2.6753e-23,-2538.27,-2538.27,0,0
354,-5.5,4.33013,2.6753e-23,-2538.27,-2538.27,0,0
355,-6,5.19615,2.6753e-23,-2538.27,-2538.27,0,0
356,-5.5,6.06218,2.6753e-23,-2538.27,-2538.27,0,0
357,-6,6.9282,2.6753e-23,-2538.27,-2538.27,0,0
358,-5.5,7.79423,2.6753e-23,-2538.27,-2538.27,0,0
359,-6,8.66025,2.6753e-23,-2538.27,-2538.27,0,0
360,-5.5,9.52628,2.6753e-23,-2538.27,-2538.27,0,0
361,-6,10.3923,2.6753e-23,-2538.27,-2538.27,0,0
362,-5.5,11.2583,2.6753e-23,-2538.27,-2538.27,0,0
363,-6,12.1244,2.6753e-23,-2538.27,-2538.27,0,0
364,-5.5,12.9904,2.6753e-23,-2538.27,-2538.27,0,0
365,-6,13.8564,2.6753e-23,-2538.27,-2538.27,0,0
366,-5.5,14.7224,2.6753e-23,-2538.27,-2538.27,0,0
367,-6,15.5885,2.6753e-23,-2538.27,-2538.27,0,0
368,-5.5,16.4545,2.6753e-23,-2538.27,-2538.27,0,0
369,-4.5,-16.4545,2.6753e-23,-2538.27,-2538.27,0,0
370,-5,-15.5885,2.6753e-23,-2538.27,-2538.27,0,0
371,-4.5,-14.7224,2.6753e-23,-2538.27,-2538.27,0,0
372,-5,-13.8564,2.6753e-23,-2538.27,-2538.27,0,0
373,-4.5,-12.9904,2.6753e-23,-2538.27,-2538.27,0,0
374,-5,-12.1244,2.6753e-23,-2538.27,-2538.27,0,0
375,-4.5,-11.2583,2.6753e-23,-2538.27,-2538.27,0,0
376,-5,-10.3923,2.6753e-23,-2538.27,-2538.27,0,0
377,-4.5,-9.52628,2.6753e-23,-2538.27,-2538.27,0,0
378,-5,-8.66025,2.6753e-23,-2538.27,-2538.27,0,0
379,-4.5,-7.79423,2.6753e-23,-2538.27,-2538.27,0,0
380,-5,-6.9282,2.6753e-23,-2538.27,-2538.27,0,0
381,-4.5,-6.06218,2.6753e-23,-2538.27,-2538.27,0,0
382,-5,-5.19615,2.6753e-23,-2538.27,-2538.27,0,0
383,-4.5,-4.33013,2.6753e-23,-2538.27,-2538.27,0,0
384,-5,-3.4641,2.6753e-23,-2538.27,-2538.27,0,0
385,-4.5,-2.59808,2.6753e-23,-2538.27,-2538.27,0,0
386,-5,-1.73205,2.6753e-23,-2538.27,-2538.27,0,0
387,-5,4.47035e-18,2.6753e-23,-2538.27,-2538.27,0,1.11759e-13
388,-5,1.73205,2.6753e-23,-2538.27,-2538.27,0,0
